"Occupancy time","EDT time","RMSE",
1,2,-1,
2,2,-1,
1,4,-1,
2,3,-1,
1,1,-1,
2,5,-1,
4,1,-1,
2,5,-1,
1,1,-1,
6,1,-1,
2,4,-1,
3,1,-1,
2,4,-1,
3,2,-1,
2,2,-1,
2,4,-1,
1,1,-1,
6,3,-1,
1,1,-1,
2,2,-1,
2,3,-1,
3,2,-1,
1,2,-1,
3,2,-1,
1,1,-1,
4,3,-1,
1,1,-1,
2,3,-1,
4,3,-1,
3,2,-1,
1,3,-1,
1,1,-1,
2,5,-1,
3,5,-1,
1,1,-1,
1,4,-1,
2,1,-1,
2,5,-1,
3,1,-1,
1,3,-1,
2,3,-1,
4,5,-1,
1,3,-1,
2,3,-1,
2,1,-1,
2,4,-1,
2,2,-1,
2,4,-1,
1,1,-1,
2,2,-1,
1,4,-1,
3,2,-1,
1,4,-1,
2,3,-1,
3,1,-1,
2,7,-1,
1,1,-1,
6,3,-1,
2,1,-1,
1,3,-1,
1,3,-1,
3,2,-1,
2,2,-1,
2,1,-1,
1,1,-1,
5,5,-1,
2,2,-1,
12,13,-1,
2,22,-1,
2,27,-1,
3,28,-1,
9,3,-1,
1,4,-1,
1,4,-1,
1,2,-1,
1,5,-1,
1,3,-1,
1,2,-1,
2,3,-1,
1,1,-1,
2,6,-1,
1,1,-1,
2,2,-1,
1,1,-1,
2,2,-1,
1,3,-1,
2,2,-1,
1,3,-1,
2,1,-1,
3,1,-1,
2,3,-1,
1,1,-1,
2,2,-1,
1,1,-1,
2,1,-1,
1,7,-1,
1,1,-1,
2,6,-1,
1,1,-1,
1,1,-1,
1,6,-1,
1,1,-1,
3,4,-1,
1,1,-1,
1,2,-1,
1,4,-1,
1,1,-1,
1,3,-1,
1,2,-1,
1,1,-1,
2,3,-1,
1,1,-1,
2,3,-1,
1,4,-1,
2,3,-1,
1,3,-1,
1,2,-1,
1,6,-1,
2,2,-1,
1,1,-1,
2,4,-1,
1,4,-1,
2,4,-1,
1,1,-1,
1,3,-1,
1,3,-1,
2,1,-1,
1,3,-1,
2,1,-1,
2,5,-1,
1,1,-1,
2,2,-1,
2,3,-1,
1,1,-1,
1,3,-1,
4,3,-1,
1,1,-1,
1,4,-1,
1,1,-1,
1,3,-1,
2,1,-1,
1,2,-1,
1,3,-1,
1,5,-1,
1,3,-1,
1,2,-1,
1,2,-1,
2,2,-1,
1,1,-1,
2,7,-1,
1,1,-1,
4,1,-1,
1,3,-1,
2,1,-1,
2,7,-1,
3,1,-1,
1,1,-1,
1,6,-1,
1,1,-1,
4,2,-1,
1,1,-1,
2,1,-1,
2,3,-1,
2,1,-1,
2,6,-1,
2,2,-1,
1,2,-1,
3,3,-1,
1,2,-1,
1,4,-1,
1,7,-1,
1,1,-1,
1,7,-1,
1,2,-1,
1,4,-1,
2,6,-1,
2,1,-1,
2,4,-1,
1,1,-1,
2,4,-1,
4,1,-1,
2,1,-1,
1,3,-1,
2,6,-1,
1,3,-1,
2,3,-1,
1,2,-1,
3,4,-1,
2,1,-1,
2,4,-1,
1,1,-1,
5,2,-1,
1,3,-1,
3,2,-1,
1,5,-1,
1,1,-1,
2,2,-1,
2,4,-1,
2,1,-1,
5,3,-1,
2,1,-1,
3,2,-1,
2,5,-1,
2,2,-1,
2,3,-1,
2,1,-1,
1,1,-1,
4,3,-1,
1,2,-1,
1,3,-1,
1,2,-1,
1,1,-1,
2,4,-1,
1,2,-1,
2,5,-1,
3,2,-1,
3,5,-1,
3,1,-1,
1,5,-1,
4,2,-1,
2,3,-1,
1,5,-1,
2,6,-1,
2,3,-1,
2,3,-1,
1,2,-1,
3,4,-1,
3,1,-1,
3,4,-1,
2,1,-1,
2,6,-1,
1,3,-1,
2,2,-1,
2,2,-1,
2,2,-1,
1,1,-1,
3,3,-1,
2,1,-1,
1,7,-1,
1,1,-1,
3,1,-1,
2,8,-1,
2,1,-1,
3,4,-1,
2,2,-1,
1,2,-1,
4,2,-1,
1,1,-1,
2,3,-1,
1,1,-1,
2,1,-1,
1,2,-1,
1,2,-1,
1,5,-1,
4,1,-1,
1,3,-1,
1,2,-1,
1,7,-1,
1,2,-1,
2,2,-1,
2,2,-1,
1,5,-1,
3,1,-1,
2,5,-1,
1,1,-1,
3,2,-1,
1,1,-1,
1,1,-1,
2,8,-1,
6,2,-1,
9,4,-1,
11,15,-1,
2,25,-1,
3,23,-1,
2,14,-1,
1,1,-1,
2,1,-1,
2,1,-1,
1,2,-1,
2,2,-1,
1,1,-1,
1,3,-1,
1,1,-1,
2,5,-1,
1,1,-1,
1,1,-1,
1,2,-1,
1,2,-1,
1,3,-1,
1,1,-1,
1,1,-1,
4,3,-1,
1,1,-1,
1,2,-1,
2,5,-1,
1,2,-1,
1,2,-1,
1,1,-1,
1,4,-1,
1,1,-1,
1,3,-1,
1,1,-1,
1,1,-1,
1,1,-1,
2,1,-1,
1,2,-1,
1,1,-1,
1,1,-1,
1,3,-1,
1,1,-1,
1,3,-1,
1,1,-1,
1,1,-1,
4,3,-1,
2,1,-1,
1,3,-1,
1,1,-1,
1,3,-1,
1,2,-1,
3,1,-1,
1,2,-1,
2,2,-1,
1,1,-1,
1,2,-1,
1,4,-1,
2,4,-1,
1,1,-1,
1,2,-1,
1,3,-1,
2,1,-1,
1,3,-1,
1,2,-1,
1,4,-1,
2,3,-1,
1,1,-1,
2,3,-1,
1,1,-1,
1,2,-1,
1,3,-1,
1,2,-1,
3,2,-1,
2,2,-1,
1,3,-1,
3,1,-1,
1,1,-1,
1,7,-1,
2,1,-1,
1,1,-1,
2,4,-1,
1,1,-1,
1,3,-1,
1,1,-1,
1,1,-1,
1,6,-1,
1,1,-1,
1,3,-1,
1,1,-1,
1,2,-1,
2,3,-1,
1,1,-1,
1,2,-1,
4,2,-1,
1,1,-1,
2,3,-1,
1,5,-1,
3,7,-1,
1,1,-1,
2,2,-1,
2,4,-1,
5,1,-1,
1,2,-1,
2,3,-1,
1,5,-1,
3,4,-1,
1,1,-1,
1,3,-1,
2,1,-1,
1,6,-1,
3,2,-1,
1,1,-1,
2,2,-1,
1,1,-1,
3,1,-1,
1,4,-1,
1,1,-1,
1,9,-1,
2,1,-1,
4,2,-1,
2,3,-1,
1,3,-1,
2,3,-1,
1,3,-1,
1,1,-1,
4,5,-1,
2,1,-1,
1,3,-1,
1,5,-1,
1,5,-1,
2,3,-1,
2,6,-1,
1,3,-1,
2,3,-1,
1,1,-1,
2,5,-1,
3,1,-1,
3,3,-1,
2,1,-1,
2,2,-1,
2,5,-1,
2,2,-1,
2,4,-1,
2,1,-1,
1,5,-1,
2,1,-1,
2,1,-1,
4,4,-1,
1,3,-1,
1,3,-1,
1,7,-1,
1,2,-1,
2,5,-1,
1,1,-1,
2,5,-1,
2,1,-1,
2,2,-1,
1,3,-1,
4,3,-1,
2,4,-1,
2,1,-1,
1,1,-1,
3,5,-1,
1,1,-1,
3,4,-1,
2,1,-1,
5,2,-1,
2,4,-1,
3,2,-1,
2,3,-1,
2,2,-1,
1,1,-1,
2,3,-1,
1,1,-1,
3,3,-1,
1,1,-1,
2,1,-1,
1,10,-1,
2,3,-1,
2,3,-1,
2,2,-1,
2,3,-1,
2,2,-1,
4,1,-1,
2,4,-1,
2,2,-1,
2,3,-1,
2,2,-1,
1,6,-1,
4,4,-1,
1,1,-1,
3,3,-1,
2,3,-1,
2,2,-1,
2,5,-1,
2,1,-1,
2,9,-1,
4,2,-1,
2,3,-1,
2,3,-1,
1,1,-1,
3,4,-1,
2,1,-1,
3,4,-1,
3,1,-1,
11,18,-1,
2,3,-1,
11,3,-1,
2,5,-1,
3,6,-1,
3,17,-1,
2,13,-1,
1,1,-1,
1,3,-1,
2,2,-1,
3,4,-1,
2,1,-1,
1,1,-1,
2,6,-1,
1,1,-1,
1,9,-1,
3,3,-1,
1,2,-1,
2,1,-1,
1,1,-1,
2,3,-1,
1,1,-1,
2,3,-1,
1,1,-1,
4,1,-1,
2,2,-1,
2,1,-1,
1,7,-1,
3,1,-1,
1,1,-1,
1,6,-1,
1,2,-1,
2,2,-1,
1,1,-1,
1,1,-1,
1,5,-1,
1,1,-1,
1,3,-1,
1,1,-1,
2,1,-1,
1,2,-1,
1,1,-1,
1,6,-1,
4,1,-1,
1,1,-1,
1,4,-1,
1,1,-1,
2,3,-1,
1,1,-1,
1,2,-1,
1,6,-1,
2,2,-1,
1,3,-1,
1,2,-1,
1,5,-1,
2,1,-1,
1,1,-1,
1,3,-1,
1,2,-1,
1,2,-1,
1,1,-1,
1,2,-1,
2,4,-1,
1,1,-1,
1,5,-1,
3,2,-1,
1,2,-1,
1,2,-1,
2,1,-1,
2,3,-1,
1,2,-1,
1,1,-1,
1,3,-1,
3,1,-1,
1,2,-1,
1,1,-1,
1,2,-1,
2,3,-1,
2,1,-1,
1,4,-1,
2,2,-1,
3,1,-1,
2,3,-1,
1,1,-1,
2,3,-1,
1,1,-1,
2,1,-1,
1,2,-1,
1,2,-1,
1,3,-1,
2,1,-1,
1,1,-1,
3,3,-1,
1,1,-1,
2,2,-1,
1,6,-1,
2,7,-1,
2,2,-1,
1,6,-1,
2,2,-1,
1,1,-1,
2,3,-1,
1,2,-1,
2,1,-1,
1,3,-1,
2,1,-1,
1,3,-1,
2,1,-1,
1,1,-1,
2,3,-1,
1,3,-1,
2,5,-1,
1,1,-1,
1,1,-1,
4,5,-1,
1,1,-1,
1,4,-1,
2,5,-1,
2,2,-1,
2,3,-1,
1,2,-1,
1,3,-1,
3,2,-1,
1,1,-1,
2,4,-1,
2,5,-1,
1,3,-1,
3,2,-1,
1,2,-1,
3,1,-1,
1,1,-1,
3,3,-1,
1,1,-1,
1,5,-1,
1,1,-1,
1,2,-1,
4,3,-1,
1,3,-1,
1,3,-1,
1,7,-1,
2,1,-1,
1,4,-1,
1,1,-1,
1,6,-1,
3,1,-1,
2,3,-1,
1,3,-1,
2,6,-1,
2,3,-1,
2,3,-1,
1,1,-1,
2,4,-1,
1,1,-1,
3,4,-1,
1,1,-1,
4,1,-1,
1,3,-1,
3,1,-1,
1,2,-1,
3,2,-1,
1,1,-1,
3,3,-1,
1,1,-1,
5,3,-1,
1,1,-1,
1,3,-1,
3,1,-1,
1,1,-1,
3,4,-1,
1,6,-1,
3,3,-1,
1,1,-1,
2,1,-1,
1,4,-1,
3,2,-1,
1,2,-1,
2,1,-1,
1,1,-1,
2,3,-1,
1,1,-1,
2,3,-1,
2,3,-1,
2,1,-1,
1,4,-1,
2,1,-1,
4,3,-1,
1,1,-1,
1,2,-1,
2,5,-1,
2,3,-1,
2,4,-1,
1,2,-1,
1,1,-1,
2,6,-1,
1,1,-1,
2,6,-1,
1,5,-1,
1,3,-1,
1,3,-1,
2,2,-1,
1,4,-1,
2,3,-1,
1,3,-1,
5,3,-1,
8,18,-1,
3,25,-1,
13,15,-1,
21,7,-1,
10,13,-1,
5,2,-1,
1,3,-1,
1,1,-1,
1,3,-1,
1,2,-1,
1,1,-1,
1,3,-1,
1,1,-1,
1,4,-1,
1,1,-1,
2,1,-1,
2,2,-1,
2,1,-1,
1,2,-1,
4,2,-1,
1,5,-1,
1,1,-1,
1,1,-1,
1,3,-1,
2,4,-1,
1,1,-1,
1,5,-1,
1,1,-1,
1,2,-1,
2,1,-1,
1,1,-1,
1,3,-1,
3,1,-1,
1,2,-1,
1,1,-1,
1,1,-1,
1,3,-1,
1,1,-1,
1,2,-1,
1,1,-1,
2,1,-1,
1,6,-1,
2,1,-1,
1,5,-1,
1,1,-1,
1,1,-1,
1,3,-1,
1,2,-1,
2,3,-1,
1,2,-1,
1,1,-1,
1,3,-1,
1,1,-1,
1,5,-1,
1,1,-1,
2,1,-1,
1,2,-1,
2,1,-1,
1,3,-1,
4,1,-1,
1,1,-1,
2,2,-1,
1,4,-1,
2,3,-1,
1,1,-1,
1,5,-1,
1,2,-1,
1,1,-1,
2,4,-1,
1,1,-1,
2,3,-1,
1,1,-1,
2,1,-1,
4,4,-1,
1,1,-1,
1,2,-1,
1,1,-1,
1,1,-1,
1,3,-1,
1,1,-1,
1,3,-1,
3,2,-1,
1,1,-1,
1,3,-1,
1,4,-1,
1,3,-1,
1,1,-1,
2,2,-1,
1,1,-1,
2,2,-1,
1,3,-1,
1,1,-1,
1,3,-1,
1,1,-1,
1,2,-1,
4,3,-1,
1,2,-1,
3,6,-1,
1,2,-1,
2,1,-1,
1,3,-1,
1,1,-1,
1,5,-1,
4,1,-1,
2,3,-1,
2,5,-1,
2,6,-1,
1,2,-1,
2,2,-1,
2,1,-1,
2,3,-1,
3,1,-1,
2,5,-1,
2,1,-1,
3,6,-1,
2,2,-1,
4,1,-1,
1,5,-1,
2,1,-1,
1,1,-1,
2,3,-1,
1,1,-1,
4,4,-1,
1,1,-1,
1,3,-1,
5,2,-1,
1,1,-1,
2,5,-1,
1,5,-1,
1,4,-1,
1,1,-1,
3,2,-1,
1,3,-1,
5,2,-1,
2,4,-1,
2,2,-1,
1,7,-1,
2,3,-1,
1,2,-1,
1,3,-1,
1,1,-1,
3,2,-1,
1,3,-1,
2,1,-1,
1,9,-1,
2,1,-1,
3,2,-1,
2,3,-1,
1,1,-1,
1,3,-1,
1,1,-1,
2,1,-1,
4,6,-1,
1,1,-1,
4,5,-1,
2,2,-1,
1,2,-1,
3,2,-1,
2,1,-1,
2,4,-1,
2,1,-1,
5,4,-1,
1,1,-1,
1,5,-1,
1,2,-1,
1,3,-1,
1,1,-1,
1,3,-1,
1,3,-1,
3,2,-1,
1,4,-1,
2,1,-1,
1,1,-1,
4,3,-1,
1,2,-1,
2,3,-1,
2,7,-1,
3,4,-1,
1,1,-1,
2,5,-1,
3,1,-1,
2,2,-1,
2,3,-1,
1,7,-1,
1,3,-1,
2,4,-1,
1,1,-1,
2,5,-1,
1,1,-1,
3,3,-1,
1,1,-1,
5,1,-1,
2,3,-1,
2,4,-1,
1,5,-1,
2,2,-1,
1,1,-1,
2,4,-1,
1,1,-1,
5,4,-1,
3,1,-1,
16,2,-1,
4,25,-1,
2,27,-1,
2,31,-1,
11,4,-1,
3,3,-1,
1,5,-1,
1,1,-1,
3,2,-1,
1,1,-1,
1,1,-1,
2,5,-1,
1,1,-1,
2,4,-1,
3,2,-1,
2,2,-1,
1,2,-1,
1,2,-1,
1,2,-1,
2,3,-1,
2,1,-1,
1,4,-1,
1,4,-1,
1,2,-1,
1,1,-1,
1,2,-1,
1,2,-1,
3,1,-1,
1,2,-1,
2,1,-1,
2,4,-1,
1,1,-1,
1,2,-1,
2,3,-1,
1,1,-1,
1,3,-1,
4,2,-1,
1,1,-1,
2,3,-1,
1,1,-1,
1,4,-1,
3,1,-1,
1,2,-1,
1,3,-1,
4,1,-1,
1,3,-1,
1,2,-1,
1,1,-1,
1,4,-1,
1,2,-1,
2,3,-1,
1,1,-1,
5,1,-1,
1,2,-1,
1,1,-1,
1,2,-1,
2,1,-1,
1,1,-1,
2,2,-1,
1,1,-1,
4,4,-1,
1,1,-1,
2,1,-1,
1,2,-1,
1,1,-1,
1,3,-1,
2,1,-1,
1,1,-1,
3,3,-1,
1,1,-1,
1,2,-1,
3,3,-1,
1,1,-1,
1,3,-1,
1,1,-1,
1,3,-1,
2,1,-1,
2,2,-1,
1,1,-1,
3,1,-1,
1,3,-1,
1,1,-1,
4,5,-1,
2,1,-1,
1,1,-1,
1,2,-1,
1,1,-1,
2,3,-1,
1,1,-1,
1,1,-1,
2,4,-1,
1,1,-1,
1,2,-1,
2,1,-1,
1,1,-1,
2,3,-1,
1,1,-1,
1,3,-1,
2,2,-1,
1,1,-1,
2,4,-1,
1,5,-1,
2,4,-1,
2,1,-1,
1,2,-1,
1,3,-1,
2,3,-1,
1,2,-1,
2,2,-1,
1,6,-1,
2,4,-1,
1,1,-1,
3,3,-1,
1,1,-1,
2,3,-1,
1,3,-1,
2,2,-1,
4,5,-1,
2,1,-1,
1,3,-1,
3,2,-1,
2,2,-1,
2,2,-1,
2,7,-1,
2,3,-1,
1,1,-1,
3,3,-1,
1,1,-1,
1,1,-1,
3,5,-1,
2,1,-1,
3,3,-1,
2,6,-1,
2,1,-1,
4,3,-1,
1,1,-1,
1,4,-1,
3,4,-1,
1,1,-1,
1,3,-1,
1,6,-1,
1,3,-1,
4,1,-1,
1,2,-1,
1,4,-1,
1,4,-1,
1,3,-1,
1,2,-1,
2,5,-1,
2,4,-1,
2,1,-1,
2,3,-1,
1,1,-1,
3,3,-1,
1,2,-1,
2,2,-1,
3,6,-1,
1,1,-1,
3,1,-1,
1,3,-1,
2,1,-1,
3,7,-1,
1,1,-1,
3,2,-1,
2,7,-1,
1,1,-1,
2,2,-1,
1,1,-1,
1,1,-1,
2,6,-1,
2,1,-1,
2,4,-1,
1,6,-1,
1,2,-1,
3,2,-1,
1,2,-1,
2,4,-1,
2,4,-1,
1,1,-1,
1,5,-1,
3,3,-1,
2,5,-1,
2,1,-1,
2,3,-1,
2,3,-1,
2,2,-1,
1,3,-1,
2,3,-1,
4,4,-1,
3,3,-1,
1,1,-1,
2,4,-1,
2,1,-1,
1,2,-1,
2,4,-1,
2,1,-1,
2,3,-1,
1,1,-1,
3,2,-1,
1,3,-1,
3,1,-1,
4,8,-1,
9,14,-1,
20,4,-1,
19,4,-1,
19,6,-1,
8,17,-1,
1,3,-1,
1,2,-1,
3,1,-1,
1,4,-1,
1,4,-1,
1,1,-1,
2,3,-1,
1,1,-1,
2,1,-1,
2,4,-1,
2,1,-1,
4,5,-1,
1,1,-1,
1,1,-1,
2,2,-1,
1,1,-1,
2,3,-1,
1,1,-1,
1,1,-1,
2,2,-1,
1,1,-1,
1,3,-1,
5,1,-1,
1,4,-1,
1,1,-1,
1,3,-1,
1,2,-1,
2,1,-1,
1,2,-1,
2,1,-1,
2,1,-1,
1,3,-1,
1,1,-1,
5,2,-1,
1,1,-1,
1,1,-1,
1,3,-1,
1,1,-1,
1,3,-1,
2,1,-1,
1,1,-1,
3,3,-1,
1,1,-1,
2,3,-1,
1,6,-1,
1,1,-1,
1,3,-1,
1,1,-1,
1,3,-1,
2,1,-1,
1,1,-1,
1,3,-1,
5,1,-1,
1,2,-1,
1,1,-1,
1,1,-1,
1,3,-1,
2,1,-1,
1,3,-1,
1,1,-1,
1,2,-1,
1,1,-1,
1,1,-1,
3,3,-1,
1,1,-1,
1,3,-1,
1,5,-1,
1,1,-1,
1,3,-1,
1,1,-1,
1,3,-1,
1,1,-1,
1,1,-1,
1,3,-1,
1,5,-1,
2,4,-1,
1,1,-1,
2,2,-1,
1,3,-1,
1,1,-1,
1,5,-1,
1,2,-1,
4,2,-1,
1,3,-1,
1,1,-1,
1,3,-1,
1,1,-1,
1,2,-1,
1,4,-1,
1,1,-1,
4,6,-1,
2,1,-1,
1,1,-1,
2,3,-1,
1,1,-1,
2,2,-1,
1,1,-1,
2,1,-1,
3,3,-1,
1,1,-1,
4,2,-1,
1,4,-1,
1,1,-1,
2,5,-1,
1,1,-1,
1,6,-1,
3,3,-1,
2,2,-1,
1,3,-1,
2,1,-1,
1,3,-1,
3,2,-1,
1,1,-1,
2,3,-1,
5,1,-1,
1,4,-1,
1,1,-1,
1,2,-1,
3,3,-1,
2,1,-1,
1,3,-1,
2,2,-1,
4,2,-1,
2,3,-1,
1,1,-1,
6,5,-1,
1,1,-1,
2,4,-1,
2,1,-1,
3,3,-1,
1,1,-1,
4,1,-1,
1,3,-1,
2,1,-1,
5,4,-1,
2,1,-1,
1,1,-1,
1,4,-1,
2,2,-1,
1,3,-1,
1,1,-1,
2,1,-1,
3,3,-1,
2,1,-1,
2,6,-1,
4,4,-1,
1,2,-1,
2,2,-1,
1,2,-1,
1,2,-1,
3,3,-1,
1,1,-1,
2,4,-1,
4,1,-1,
2,4,-1,
1,1,-1,
2,3,-1,
3,3,-1,
1,2,-1,
2,4,-1,
2,2,-1,
4,1,-1,
3,3,-1,
1,1,-1,
3,8,-1,
1,1,-1,
2,4,-1,
2,1,-1,
1,2,-1,
1,3,-1,
6,1,-1,
1,3,-1,
1,2,-1,
1,2,-1,
2,4,-1,
1,1,-1,
1,3,-1,
1,3,-1,
1,1,-1,
2,3,-1,
3,1,-1,
2,3,-1,
1,1,-1,
6,1,-1,
2,3,-1,
3,1,-1,
1,5,-1,
2,2,-1,
2,1,-1,
3,3,-1,
1,1,-1,
5,4,-1,
2,1,-1,
2,1,-1,
1,10,-1,
2,4,-1,
3,4,-1,
14,5,-1,
9,5,-1,
15,15,-1,
13,9,-1,
18,2,-1,
2,2,-1,
1,6,-1,
2,1,-1,
2,1,-1,
2,3,-1,
1,1,-1,
1,7,-1,
1,1,-1,
3,1,-1,
1,2,-1,
1,1,-1,
2,3,-1,
1,1,-1,
1,1,-1,
1,4,-1,
1,1,-1,
1,3,-1,
1,1,-1,
1,1,-1,
3,2,-1,
1,1,-1,
1,2,-1,
3,2,-1,
1,1,-1,
1,3,-1,
1,1,-1,
2,3,-1,
1,1,-1,
1,1,-1,
1,2,-1,
4,1,-1,
1,2,-1,
1,2,-1,
2,1,-1,
1,4,-1,
1,1,-1,
1,3,-1,
1,1,-1,
4,1,-1,
2,5,-1,
4,1,-1,
1,4,-1,
2,1,-1,
1,1,-1,
2,2,-1,
1,1,-1,
2,3,-1,
1,1,-1,
1,3,-1,
2,1,-1,
1,1,-1,
1,4,-1,
3,1,-1,
1,3,-1,
1,1,-1,
2,1,-1,
1,3,-1,
1,1,-1,
1,6,-1,
2,1,-1,
3,2,-1,
2,2,-1,
1,1,-1,
2,3,-1,
1,1,-1,
2,1,-1,
1,3,-1,
1,1,-1,
2,2,-1,
2,1,-1,
1,1,-1,
4,2,-1,
1,1,-1,
2,3,-1,
1,1,-1,
1,1,-1,
1,2,-1,
1,1,-1,
1,3,-1,
4,1,-1,
1,1,-1,
1,2,-1,
1,1,-1,
1,2,-1,
1,1,-1,
1,1,-1,
1,3,-1,
3,1,-1,
1,4,-1,
1,1,-1,
4,3,-1,
1,1,-1,
1,1,-1,
5,4,-1,
3,1,-1,
1,4,-1,
2,1,-1,
1,3,-1,
2,1,-1,
4,2,-1,
2,3,-1,
1,1,-1,
5,3,-1,
1,1,-1,
4,1,-1,
1,3,-1,
2,1,-1,
4,5,-1,
1,1,-1,
1,2,-1,
2,8,-1,
1,1,-1,
1,4,-1,
1,1,-1,
2,4,-1,
1,1,-1,
4,1,-1,
1,3,-1,
2,1,-1,
1,7,-1,
2,1,-1,
4,3,-1,
4,1,-1,
2,3,-1,
1,3,-1,
2,7,-1,
2,4,-1,
1,1,-1,
4,3,-1,
1,2,-1,
1,1,-1,
6,4,-1,
3,1,-1,
1,2,-1,
1,3,-1,
1,3,-1,
2,1,-1,
3,1,-1,
2,3,-1,
1,1,-1,
2,7,-1,
1,1,-1,
2,3,-1,
1,1,-1,
2,4,-1,
1,3,-1,
5,2,-1,
1,3,-1,
1,2,-1,
1,1,-1,
2,4,-1,
2,1,-1,
2,5,-1,
1,1,-1,
4,1,-1,
1,3,-1,
2,3,-1,
1,7,-1,
3,1,-1,
2,3,-1,
2,5,-1,
1,3,-1,
3,4,-1,
1,6,-1,
1,3,-1,
2,3,-1,
1,1,-1,
2,4,-1,
3,3,-1,
2,3,-1,
1,1,-1,
2,3,-1,
1,4,-1,
1,2,-1,
1,2,-1,
2,2,-1,
4,3,-1,
2,4,-1,
2,1,-1,
2,8,-1,
2,1,-1,
2,5,-1,
1,1,-1,
1,2,-1,
1,2,-1,
5,1,-1,
1,3,-1,
1,3,-1,
2,6,-1,
2,4,-1,
2,1,-1,
2,5,-1,
1,1,-1,
4,1,-1,
3,3,-1,
12,2,-1,
19,9,-1,
14,4,-1,
15,9,-1,
12,13,-1,
3,3,-1,
1,3,-1,
1,1,-1,
4,1,-1,
1,2,-1,
1,1,-1,
2,3,-1,
1,1,-1,
1,1,-1,
3,4,-1,
1,1,-1,
2,2,-1,
1,1,-1,
1,1,-1,
1,3,-1,
2,1,-1,
1,4,-1,
1,1,-1,
1,1,-1,
2,3,-1,
1,1,-1,
1,2,-1,
2,1,-1,
1,1,-1,
1,3,-1,
3,1,-1,
1,3,-1,
1,1,-1,
2,1,-1,
1,2,-1,
1,1,-1,
1,2,-1,
1,2,-1,
2,3,-1,
2,1,-1,
1,1,-1,
3,2,-1,
1,2,-1,
1,2,-1,
1,6,-1,
1,1,-1,
1,3,-1,
1,1,-1,
1,2,-1,
1,1,-1,
2,2,-1,
1,3,-1,
4,1,-1,
1,2,-1,
1,1,-1,
1,1,-1,
2,4,-1,
1,1,-1,
3,3,-1,
1,1,-1,
4,1,-1,
1,3,-1,
1,2,-1,
1,2,-1,
2,1,-1,
1,1,-1,
2,2,-1,
1,1,-1,
3,3,-1,
1,1,-1,
3,1,-1,
3,6,-1,
1,1,-1,
1,2,-1,
1,1,-1,
1,1,-1,
1,2,-1,
1,3,-1,
1,1,-1,
1,1,-1,
2,2,-1,
2,2,-1,
1,3,-1,
4,2,-1,
1,1,-1,
2,3,-1,
1,1,-1,
1,3,-1,
1,1,-1,
1,2,-1,
1,3,-1,
4,1,-1,
1,3,-1,
3,1,-1,
1,1,-1,
2,3,-1,
1,1,-1,
2,3,-1,
1,1,-1,
2,1,-1,
1,4,-1,
3,1,-1,
1,7,-1,
3,1,-1,
1,7,-1,
2,3,-1,
1,1,-1,
2,5,-1,
2,1,-1,
1,1,-1,
1,3,-1,
2,2,-1,
1,3,-1,
2,2,-1,
2,1,-1,
1,7,-1,
2,1,-1,
1,2,-1,
4,1,-1,
1,3,-1,
2,1,-1,
1,7,-1,
4,3,-1,
1,1,-1,
2,3,-1,
1,1,-1,
2,4,-1,
3,1,-1,
2,2,-1,
1,3,-1,
5,2,-1,
1,4,-1,
5,1,-1,
1,1,-1,
2,4,-1,
1,1,-1,
2,3,-1,
1,1,-1,
1,5,-1,
2,3,-1,
2,1,-1,
1,4,-1,
5,2,-1,
6,3,-1,
3,1,-1,
1,8,-1,
2,1,-1,
1,3,-1,
2,1,-1,
1,1,-1,
3,2,-1,
1,7,-1,
3,3,-1,
2,1,-1,
1,1,-1,
1,3,-1,
4,1,-1,
1,3,-1,
1,1,-1,
1,7,-1,
3,3,-1,
1,2,-1,
2,3,-1,
1,2,-1,
4,2,-1,
2,4,-1,
2,1,-1,
1,5,-1,
2,1,-1,
2,3,-1,
1,2,-1,
2,4,-1,
4,4,-1,
1,1,-1,
2,4,-1,
1,1,-1,
2,2,-1,
2,3,-1,
1,1,-1,
6,4,-1,
4,1,-1,
1,4,-1,
4,1,-1,
1,4,-1,
1,1,-1,
1,7,-1,
1,3,-1,
2,2,-1,
1,3,-1,
2,3,-1,
1,1,-1,
2,5,-1,
3,2,-1,
2,8,-1,
4,3,-1,
3,3,-1,
2,1,-1,
1,3,-1,
9,22,-1,
2,26,-1,
3,14,-1,
6,2,-1,
13,4,-1,
3,10,-1,
1,1,-1,
1,2,-1,
1,1,-1,
1,1,-1,
2,3,-1,
1,1,-1,
1,2,-1,
1,2,-1,
2,1,-1,
2,2,-1,
1,1,-1,
2,2,-1,
1,1,-1,
1,2,-1,
1,3,-1,
3,1,-1,
1,2,-1,
1,1,-1,
1,1,-1,
1,2,-1,
1,1,-1,
5,2,-1,
1,1,-1,
2,1,-1,
3,6,-1,
2,1,-1,
1,3,-1,
1,2,-1,
4,3,-1,
1,2,-1,
2,1,-1,
2,4,-1,
1,1,-1,
1,2,-1,
1,1,-1,
2,1,-1,
2,3,-1,
2,1,-1,
1,7,-1,
1,1,-1,
1,2,-1,
1,5,-1,
1,3,-1,
3,1,-1,
1,1,-1,
1,2,-1,
2,4,-1,
1,2,-1,
1,1,-1,
1,1,-1,
1,4,-1,
4,1,-1,
1,3,-1,
1,1,-1,
5,1,-1,
1,3,-1,
1,1,-1,
1,4,-1,
1,1,-1,
3,1,-1,
2,3,-1,
